   1               		.file	"ATmegaBOOT_16.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	puthex
  18               	puthex:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 982F      		mov r25,r24
  26               	.LVL1:
  27 0002 9295      		swap r25
  28 0004 9F70      		andi r25,lo8(15)
  29               	.LM3:
  30 0006 9A30      		cpi r25,lo8(10)
  31 0008 00F0      		brlo .L2
  32               	.LM4:
  33 000a 995A      		subi r25,lo8(-(87))
  34               	.LVL2:
  35 000c 00C0      		rjmp .L3
  36               	.L2:
  37               	.LM5:
  38 000e 905D      		subi r25,lo8(-(48))
  39               	.LVL3:
  40               	.L3:
  41               	.LM6:
  42 0010 8F70      		andi r24,lo8(15)
  43               	.LVL4:
  44               	.LM7:
  45 0012 8A30      		cpi r24,lo8(10)
  46 0014 00F0      		brlo .L4
  47               	.LM8:
  48 0016 895A      		subi r24,lo8(-(87))
  49               	.LVL5:
  50 0018 00C0      		rjmp .L8
  51               	.L4:
  52               	.LM9:
  53 001a 805D      		subi r24,lo8(-(48))
  54               	.LVL6:
  55               	.L8:
  56               	.LBB76:
  57               	.LBB77:
  58               	.LM10:
  59 001c 5D9B      		sbis 43-32,5
  60 001e 00C0      		rjmp .L8
  61               	.LM11:
  62 0020 9CB9      		out 44-32,r25
  63               	.L6:
  64               	.LBE77:
  65               	.LBE76:
  66               	.LBB78:
  67               	.LBB79:
  68               	.LM12:
  69 0022 5D9B      		sbis 43-32,5
  70 0024 00C0      		rjmp .L6
  71               	.LM13:
  72 0026 8CB9      		out 44-32,r24
  73               	/* epilogue start */
  74               	.LBE79:
  75               	.LBE78:
  76               	.LM14:
  77 0028 0895      		ret
  78               	.LFE9:
  80               	.global	putch
  82               	putch:
  83               	.LFB10:
  84               	.LM15:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LVL7:
  88               	.L12:
  89               	.LM16:
  90 002a 5D9B      		sbis 43-32,5
  91 002c 00C0      		rjmp .L12
  92               	.LM17:
  93 002e 8CB9      		out 44-32,r24
  94               	/* epilogue start */
  95               	.LM18:
  96 0030 0895      		ret
  97               	.LFE10:
  99               	.global	flash_led
 101               	flash_led:
 102               	.LFB15:
 103               	.LM19:
 104               	.LVL8:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LBB80:
 108               	.LBB81:
 109               	.LBB82:
 110               	.LBB83:
 111               	.LM20:
 112 0032 40E9      		ldi r20,lo8(400)
 113 0034 51E0      		ldi r21,hi8(400)
 114 0036 00C0      		rjmp .L16
 115               	.LVL9:
 116               	.L19:
 117               	.LBE83:
 118               	.LBE82:
 119               	.LBE81:
 120               	.LBE80:
 121               	.LM21:
 122 0038 C09A      		sbi 56-32,0
 123 003a 20ED      		ldi r18,lo8(2000)
 124 003c 37E0      		ldi r19,hi8(2000)
 125               	.LVL10:
 126               	.L17:
 127               	.LBB87:
 128               	.LBB86:
 129               	.LBB85:
 130               	.LBB84:
 131               	.LM22:
 132 003e FA01      		movw r30,r20
 133               	.LVL11:
 134               	/* #APP */
 135               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 0040 3197      		1: sbiw r30,1
 137 0042 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE84:
 141               	.LBE85:
 142               	.LM23:
 143 0044 2150      		subi r18,lo8(-(-1))
 144 0046 3040      		sbci r19,hi8(-(-1))
 145               	.LM24:
 146 0048 01F4      		brne .L17
 147               	.LBE86:
 148               	.LBE87:
 149               	.LM25:
 150 004a C098      		cbi 56-32,0
 151 004c 20ED      		ldi r18,lo8(2000)
 152 004e 37E0      		ldi r19,hi8(2000)
 153               	.LVL12:
 154               	.L18:
 155               	.LBB88:
 156               	.LBB89:
 157               	.LBB90:
 158               	.LBB91:
 159               	.LM26:
 160 0050 FA01      		movw r30,r20
 161               	.LVL13:
 162               	/* #APP */
 163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 0052 3197      		1: sbiw r30,1
 165 0054 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168               	.LBE91:
